FKZ;Ressort;Referat;PT;Arb.-Einh.;Zuwendungsempfaenger;Gemeindekennziffer;Stadt/Gemeinde;Ort;Land;Staat;AusfuehrendeStelle;Gemeindekennziffer;Stadt/Gemeinde;Ort;Land;Staat;Thema;Leistungsplansystematik;KlartextLeistungsplansystematik;LaufzeitVon;LaufzeitBis;FoerdersummeInEUR;Foerderprofil;Verbundprojekt
03F0212C/7;BMBF;725;PT-J;MGS1;Universit�t Rostock;13003000;Rostock, Hansestadt;Rostock;Mecklenburg-Vorpommern;;Universit�t Rostock - Fachbereich Elektrotechnik und Informationstechnik;13003000;Rostock, Hansestadt;Rostock;Mecklenburg-Vorpommern;;Verbundprojekt MESSIN: Entwicklung und Systemintegration der Komponenten Navigation, Automatische Steuerung, Kommunikation und Energieversorgung f�r den Me�delphin MESSIN;FB4010;Technik-/Infrastrukturentwicklung und -bereitstellung (�berwachungssysteme, Begleitforschung zum Monitoring, innovative Technik und Ger�tetr�ger);01.01.1998;31.08.2000;648.462,00;Forschung und Entwicklung zur Daseinsvorsorge;MESSIN
D251800 /0;BMBF;314;BIBB;A3.3;Ministerium f�r Wirtschaft, Arbeit und Wohnungsbau Baden-W�rttemberg;8111000;Stuttgart, Landeshauptstadt;Stuttgart;Baden-W�rttemberg;;KACO new energy GmbH;8121000;Heilbronn, Stadt;Heilbronn;Baden-W�rttemberg;;Proze�orientierte Entwicklungsplanung und Qualifizierung im Betrieb;OB1050;Versuchs- und Modelleinrichtungen und -programme im Bereich der beruflichen Bildung;01.07.1997;30.06.2000;96.634,00;Forschung und Entwicklung zur Daseinsvorsorge;
D251800B/2;BMBF;314;BIBB;A3.3;Ministerium f�r Wirtschaft, Arbeit und Wohnungsbau Baden-W�rttemberg;8111000;Stuttgart, Landeshauptstadt;Stuttgart;Baden-W�rttemberg;;CALA e.V.;8118019;Gerlingen, Stadt;Gerlingen;Baden-W�rttemberg;;Wiss. Begl. zum MV 'Proze�orientierte Entwicklungsplanung und Qualifizierung im Betrieb;OB1050;Versuchs- und Modelleinrichtungen und -programme im Bereich der beruflichen Bildung;01.07.1997;30.06.2000;157.457,00;Forschung und Entwicklung zur Daseinsvorsorge;
50WM9821/6;BMWi;IVD5;DLR-RFM;RD-RW;Fraunhofer-Gesellschaft zur F�rderung der angewandten Forschung e.V.;9162000;M�nchen, Landeshauptstadt;M�nchen;Bayern;;Fraunhofer-Gesellschaft zur F�rderung der angewandten Forschung e.V.;9162000;M�nchen, Landeshauptstadt;M�nchen;Bayern;;Untersuchung des Sch�umens von Metallen unter variierten Schwerkraftbedingungen;IB3010;Forschung unter Weltraumbedingungen - Materialwissenschaften;01.03.1998;31.12.2001;452.356,00;Technologie- und Innovationsf�rderung;
50WB9716/8;BMWi;IVD5;DLR-RFM;RD-RW;Universit�t Hohenheim;8111000;Stuttgart, Landeshauptstadt;Stuttgart;Baden-W�rttemberg;;Universit�t Hohenheim - Fakult�t Naturwissenschaften - Institut f�r Physiologie;8111000;Stuttgart, Landeshauptstadt;Stuttgart;Baden-W�rttemberg;;Der Einflu� verschiedener Gravitationsbedingungen auf das Verhalten k�nstlicher und nativer Ionenkan�le;IB3020;Forschung unter Weltraumbedingungen - Biowissenschaften und Medizin;01.01.1998;31.03.2002;358.551,00;Technologie- und Innovationsf�rderung;
50NA9705/9;BMWi;IVD5;DLR-RFM;RD-RN;Airbus DS GmbH;9184145;Taufkirchen;Taufkirchen;Bayern;;Airbus DS GmbH;9184145;Taufkirchen;Taufkirchen;Bayern;;PROPNASS Entwurfsphase (Phase 3);IB7080;Studien im Rahmen der Satellitennavigation;01.12.1997;30.09.1998;139.919,00;Technologie- und Innovationsf�rderung;
01RB9801/9;BMBF;727;PT-DLR;UF;Berufliche Fortbildungszentren der Bayerischen Arbeitgeberverb�nde e.V.;9162000;M�nchen, Landeshauptstadt;M�nchen;Bayern;;Berufliche Fortbildungszentren der Bayerischen Wirtschaft (bfz) gemeinn�tzige GmbH - Bildungsforschung;9564000;N�rnberg;N�rnberg;Bayern;;Einf�hrung betrieblicher Umweltinformationssysteme (BUIS) begleitet durch Schulung und Fernunterricht;FD4010;Interne und externe Gesch�ftsprozesse;01.02.1998;31.01.2001;169.515,00;Technologie- und Innovationsf�rderung;
05SB8BDA/6;BMBF;711;PT-DESY;PT-DESY;Leibniz-Institut f�r Festk�rper- und Werkstoffforschung Dresden e.V.;14612000;Dresden, Stadt;Dresden;Sachsen;;Leibniz-Institut f�r Festk�rper- und Werkstoffforschung Dresden e.V.;14612000;Dresden, Stadt;Dresden;Sachsen;;Elektronenstruktur von korrelierten Materialien;U03052;Erforschung kondensierter Materie - Synchrotronstrahlen;01.04.1998;31.03.2001;78.739,00;Erkenntnisorientierte und programm�bergreifende Grundlagenforschung;
05SF8BD1/1;BMBF;711;PT-DESY;PT-DESY;Leibniz-Institut f�r Festk�rper- und Werkstoffforschung Dresden e.V.;14612000;Dresden, Stadt;Dresden;Sachsen;;Leibniz-Institut f�r Festk�rper- und Werkstoffforschung Dresden e.V.;14612000;Dresden, Stadt;Dresden;Sachsen;;Elektronenstruktur von Grenz- und Multischichten aus organischen Molek�len und Metallen;U03052;Erforschung kondensierter Materie - Synchrotronstrahlen;01.04.1998;31.03.2001;110.950,00;Erkenntnisorientierte und programm�bergreifende Grundlagenforschung;
03C0271A/3;BMBF;523;PT-J;NMT;Leibniz-Institut f�r Katalyse e.V. an der Universit�t Rostock;13003000;Rostock, Hansestadt;Rostock;Mecklenburg-Vorpommern;;Leibniz-Institut f�r Katalyse e.V. an der Universit�t Rostock - Au�enstelle Berlin;11000000;Berlin, Stadt;Berlin;Berlin;;Verbundprojekt: Lewis-acide und redoxaktive Zeolith-Katalysatoren f�r die Aktivierung von Methan und Fl�ssiggas-KW in der SCR von NOX - Teilprojekt: Pr�paration und Charakterisierung der chemisorptiven und katalytischen Eigenschaften;KB3010;Neue katalytische Prozessrouten;01.06.1998;31.05.2001;309.026,00;Technologie- und Innovationsf�rderung;Lewis-acide und redoxaktive Zeolite-Katasysatoren f�r SCR von NOx
